streets,zipcodes
beach street,10304.0
little clove road,
narrows road south,10305.0
ocean terrace,10301.0
bay st,10304.0
clove rd,
hylan blvd,
manor rd,
targee st,10304.0
todt hill rd,
van duzer street,10304.0
victory boulevard,10301.0
morgan ave,11211.0
park avenue,10016.0
8 ave,10026.0
kingsland avenue,11222.0
lewis ave,11221.0
humboldt street,11211.0
kent avenue,11249.0
ralph ave,11234.0
rockaway ave,11233.0
stuyvesant avenue,11221.0
throop avenue,10469.0
union avenue,11211.0
malcolm x blvd,
graham avenue,11222.0
greene avenue,11238.0
greenpoint avenue,11101.0
kingston ave,11213.0
3 ave,11420.0
4 ave,11435.0
5 ave,11364.0
6 ave,11215.0
7 ave,11377.0
new york ave,11210.0
quincy st,11238.0
smith st,11231.0
tompkins ave,11206.0
union st,11213.0
van brunt st,11231.0
vanderbilt ave,11238.0
washington ave,10040.0
putnam ave,11221.0
castleton avenue,10310.0
marcus garvey blvd,
franklin av,10456.0
franklin ave,10456.0
fulton avenue,10456.0
marcy avenue,11206.0
post avenue,10034.0
travis avenue,10314.0
woolley avenue,10314.0
brielle avenue,10314.0
bradley avenue,10314.0
delafield ave,10310.0
forest ave,11385.0
richmond avenue,10314.0
richmond ter,10301.0
remsen avenue,11212.0
liberty avenue,11419.0
stanley avenue,11207.0
veterans avenue,
bay ridge avenue,11219.0
new lots avenue,11207.0
schenck avenue,11207.0
sutter avenue,11417.0
fulton street,11233.0
richmond road,10306.0
richmond rd,
arthur kill road,10308.0
bloomingdale road,10309.0
225 street,10466.0
drumgoole road east,10309.0
foster road,10309.0
huguenot avenue,10312.0
drumgoole road west,10312.0
woodrow road,10312.0
amboy road,10308.0
amboy rd,
snyder ave,11203.0
annadale road,10312.0
arden avenue,10312.0
4th ave,
new utrecht avenue,11214.0
oriental boulevard,11235.0
shore blvd,
shore pkwy north,
shore pkwy south,
shore rd,
shore pkwy,
stillwell ave,11223.0
mc donald avenue,11218.0
ave h,
3 avenue,11420.0
4 avenue,11435.0
5 avenue,11364.0
6 avenue,11215.0
7 avenue,11377.0
new york avenue,11210.0
remsen ave,11212.0
clarkson ave,11203.0
winthrop st,11203.0
31 street,11420.0
39 avenue,11368.0
48 street,10031.0
crescent street,11105.0
broadway,10001.0
21 street,11415.0
vernon boulevard,11102.0
parsons boulevard,11366.0
jackson avenue,10456.0
hillside avenue,11435.0
northern boulevard,11354.0
roosevelt avenue,11372.0
58 street,11004.0
steinway street,11103.0
11 street,11101.0
164 street,11432.0
73 avenue,11364.0
fresh meadow lane,11365.0
hollis avenue,11412.0
bruckner boulevard,10454.0
so conduit ave,
castle hill avenue,10462.0
east tremont avenue,10460.0
westchester avenue,10459.0
east 174 street,
188 street,11423.0
fteley avenue,10472.0
calhoun avenue,10465.0
pennyfield avenue,10465.0
randall avenue,10473.0
rosedale avenue,10473.0
zerega avenue,10462.0
harrod avenue,10472.0
farmers boulevard,11412.0
francis lewis boulevard,11427.0
jamaica avenue,11435.0
linden boulevard,11226.0
main street,11201.0
merrick boulevard,11434.0
woodside ave,11377.0
58 avenue,11355.0
springfield boulevard,11429.0
union turnpike,11426.0
utopia parkway,11365.0
murdock ave nue,
murdock avenue,11412.0
115 avenue,11420.0
120 avenue,11436.0
forest avenue,11385.0
empire avenue,11691.0
seagirt blvd,
east fordham road,10458.0
east kingsbridge road,10468.0
pitman avenue,10466.0
southern boulevard,10459.0
dr m l king jr boulevard,10453.0
west fordham road,10468.0
laconia avenue,10466.0
webster avenue,10456.0
east 167 street,
east 170 street,
east 188 street,
jerome avenue,10468.0
ogden avenue,10452.0
valentine avenue,10458.0
washington avenue,10040.0
150 street,10039.0
arthur avenue,10458.0
east 165 street,
east 169 street,
east 181 street,
macombs road,10452.0
cross bay boulevard,11417.0
cedar avenue,10468.0
metropolitan avenue,10462.0
myrtle avenue,11385.0
guy r brewer boulevard,11434.0
rockaway boulevard,11420.0
sutphin boulevard,11435.0
101 avenue,11416.0
111 avenue,11420.0
brinkerhoff avenue,11435.0
31 avenue,11106.0
32 avenue,11369.0
34 avenue,11372.0
69 street,10452.0
63 drive,11374.0
65 place,11385.0
80 street,11209.0
bell boulevard,11361.0
caldwell avenue,11379.0
commonwealth boulevard,11426.0
cooper avenue,11385.0
east 134 street,
corona avenue,11368.0
douglaston parkway,11363.0
elmhurst avenue,11373.0
flushing avenue,11205.0
pelham parkway,10461.0
bronx park east,10467.0
atlantic avenue,11213.0
eastchester road,10461.0
laurel hill boulevard,11378.0
williamsbridge road,10461.0
allerton avenue,10469.0
braddock avenue,11426.0
108 street,11368.0
stillwell avenue,11223.0
astor avenue,10467.0
esplanade,10461.0
neill avenue,10462.0
pelham parkway north,10467.0
pelham parkway south,10461.0
white plains road,10462.0
cypress avenue,11385.0
eliot avenue,11379.0
fresh pond road,11378.0
grand avenue,10468.0
junction boulevard,11368.0
lefferts boulevard,11418.0
little neck parkway,11362.0
maurice avenue,11378.0
queens boulevard,11377.0
woodhaven boulevard,11374.0
cross island pkwy sr south,
59 avenue,11223.0
23 avenue,11369.0
45 avenue,11101.0
van cortlandt avenue east,10468.0
47 avenue,11377.0
booth memorial avenue,11355.0
35 avenue,11361.0
82 street,10453.0
mosholu parkway,10467.0
bartow avenue,10475.0
baychester avenue,10475.0
astoria boulevard,11103.0
114 street,10026.0
conner street,
east 138 street,
east 149 street,
east 163 street,
east gun hill road,10467.0
melrose avenue,10451.0
prospect avenue,10459.0
west 239 street,
riverdale avenue,10463.0
ave u,
bainbridge avenue,10467.0
bedford park boulevard,10458.0
brook avenue,10454.0
courtlandt avenue,10451.0
east 222 street,
east 241 street,
garrison avenue,10474.0
johnson avenue,10463.0
nereid avenue,10470.0
river avenue,10472.0
st anns avenue,10454.0
van cortlandt park east,10470.0
college point boulevard,11354.0
bronx boulevard,10466.0
bronxwood avenue,10469.0
burke avenue,10467.0
concourse village west,10451.0
east 144 street,
east 161 street,
east mosholu parkway south,10458.0
gerard avenue,10451.0
st mary's street,
tinton avenue,10455.0
edson avenue,10466.0
51 avenue,11368.0
126 street,10027.0
seaview avenue,11236.0
hylan boulevard,10305.0
willowbrook road,10314.0
huguenot ave,10312.0
richmond hill road,10314.0
morley avenue,
little clove rd,
86th st,
86 street,10028.0
cropsey ave,11214.0
bath ave,11214.0
benson ave,11214.0
kings hwy,
bay ridge pkwy,
8 avenue,11355.0
65 street,11204.0
13 avenue,11219.0
14 avenue,11230.0
60 street,10032.0
18 avenue,11357.0
ave p,
bay pkwy,
51 street,11234.0
50 street,10039.0
39 street,10470.0
37 street,11203.0
ft hamilton parkway,11219.0
columbia street,11231.0
clinton street,11231.0
hicks street,10469.0
3 street,11234.0
court street,11231.0
trinity pl,10006.0
liberty street,10006.0
church street,10007.0
chambers street,10007.0
madison street,10002.0
catherine street,10038.0
market street,10002.0
surf ave,11224.0
neptune ave,11224.0
coney island ave,11223.0
ave z,
coney island avenue,11223.0
avenue j,11230.0
ave n,
ave m,
ocean ave,11235.0
bedford ave,11211.0
nostrand ave,11225.0
32nd ave,
caton ave,11226.0
ditmas avenue,11218.0
cortelyou road,11218.0
church ave,11218.0
ocean avenue,11235.0
flatbush ave,11234.0
farragut road,11203.0
rogers ave,11225.0
flatbush avenue,11234.0
56th rd,
linden blvd,
ashland place,11217.0
prospect park west,11215.0
classon ave,11205.0
brooklyn ave,11225.0
lafayette ave,10473.0
myrtle ave,11385.0
montrose ave,11206.0
metropolitan ave,10462.0
meserole street,11206.0
west broadway,10012.0
hudson street,10014.0
cortlandt alley,
canal street,10013.0
avenue of the americas,10018.0
grand street,11249.0
broome street,10013.0
spring street,10012.0
avenue of americas,10105.0
e 4th st,
bowery,10012.0
chrystie street,10002.0
east 14 street,
2 avenue,11369.0
1 avenue,11416.0
lexington avenue,10035.0
pitt street,10002.0
avenue b,10009.0
11 avenue,11420.0
10 avenue,10019.0
9 avenue,11368.0
west 29 street,
madison avenue,10029.0
west 30 street,
west 34 street,
columbus avenue,10025.0
west 39 street,
central park west,10023.0
amsterdam avenue,10032.0
avenue c,10009.0
commercial st,11222.0
ash st,11222.0
driggs ave,11222.0
greenpoint ave,11101.0
york avenue,11210.0
west end avenue,10023.0
amsterdam ave,10032.0
1 ave,11416.0
2 ave,11369.0
manhattan avenue,10026.0
west 135 street,
avenue n,11230.0
avenue m,11230.0
avenue u,11223.0
avenue d,10009.0
clarendon road,11226.0
albany avenue,11213.0
albany ave,11213.0
glenwood road,11236.0
flatlands avenue,11236.0
mac dougal street,10012.0
howard avenue,11233.0
hegeman avenue,11207.0
vermont place,11385.0
73 place,11379.0
pitkin ave,11208.0
liberty ave,11419.0
jamaica ave,11435.0
south conduit ave,11430.0
111 ave,11420.0
brinkerhoff ave,11435.0
kew gardens road,11415.0
van wyck expressway,11435.0
archer ave,11435.0
lakewood ave,11435.0
waltham street,11435.0
101 ave,11416.0
150th st,
central ave,11221.0
cross island pkwy sr,
cross island parkway,11426.0
hungry harbor rd,
maurice ave,11378.0
39th st,
48th st,
east 135 street,
morris avenue,10453.0
audubon ave,10033.0
undercliff avenue,10453.0
sheridan avenue,10456.0
sheridana avenue,
wadsworth avenue,10040.0
dyckman street,10034.0
henry hudson pkwy,
longwood avenue,10459.0
crotona avenue,10457.0
park ave,10016.0
paulding avenue,10462.0
hutchinson river pkwy,
boston road,10460.0
maryland rd,
jewel ave,11367.0
union street,11213.0
sanford ave,11358.0
roosevelt ave,11372.0
east 177 street,
lafayette avenue,10473.0
underhill ave,11238.0
homelawn street,
hollis court blvd,
35 ave,11361.0
56 ave,11378.0
26 ave,11204.0
marathon pkwy,
fingerboard road,10304.0
west 155 st,
manhattan west 155 st,
flushing ave,11205.0
glen street,10314.0
grand ave,10468.0
nostrand avenue,11225.0
louis nine  boulevard,
columbus ave,10025.0
west gun hill road,10467.0
colonial road,11220.0
115 road,11434.0
vernon blvd,
springfield blvd,
francis lewis blvd,
atlantic ave,11213.0
woodhaven blvd,
34th ave,
gowanus expressway,
braddock ave,11426.0
seagrit blvd,
11th st,
rockaway blvd,
merrick blvd,
oriental blvd,
flatlands ave,11236.0
edward l grant highway,10452.0
park avenue south,10016.0
130 pl,11420.0
manhattan  broadway,
east houston street,10002.0
lenox ave,10037.0
allen street,10002.0
east 18 street,10003.0
norfolk street,10002.0
meeker ave,11222.0
kings highway,11234.0
kings highway service,
rockaway avenue,11233.0
east 204 street,
grand concourse_main,
grand concourse_serv,
cross bronx expressway,10465.0
e 174 st,
cross bx expwy ser rd,
e 176 st,
fairmont pl,
throgs neck expressway,10465.0
throgs neck expwy ser rd,
e 177 st,
bronx river parkway,
courtladt avenue,
east 233 street,
east mosholu parkway,10458.0
exterior street,10463.0
grand concourse,10451.0
harlem river driveway,
henry hudson parkway,10463.0
hutchinson river parkway,10461.0
moshoulu parkway,
provost avenue,10466.0
sedgwick avenue,10453.0
bqe,11103.0
st. anns avenue,
university heights bridge approach,
110 avenue,11435.0
31 st,11420.0
richmond terrace,10301.0
79 street transverse,
86 street transverse,
97 street transverse,
st. nicholas avenue,
bronx river avenue,10472.0
donnellon square,
dr. m l king jr. boulevard,
morningside drive,10025.0
mt morris park west,10027.0
riverside drive,10031.0
shore road,11209.0
washington bridge,
west 167 street,
west 178 street,
west 179 street,
west 180 street,
west 181 street,
west 116 street,
west 145 street,
west farms road,10460.0
21 st,11415.0
94 avenue,11435.0
bates road,
212 street,11427.0
bay ridge parkway,11204.0
clearview expressway,11364.0
clearview expressway sr,11361.0
dr. m l king jr. expressway exit 11 sb,
cross island parkway sr,
cropsey avenue,11214.0
ft. hamilton parkway,
grand central parkway,11435.0
horace harding expressway sr,
louis nine boulevard,10459.0
midland parkway,11432.0
milford drive,
north boundary road,
north conduit avenue,11434.0
134 street,11419.0
rockland avenue,10314.0
south avenue,10303.0
south conduit avenue,11430.0
st. marys street,
tinton street,
todt hill road,10314.0
van wyck boulevard east,
van wyck boulevard west,
west shore expressway,
winchester boulevard,11428.0
1st avenue,
12 avenue,10027.0
65 street transverse,
centre street,10013.0
chatham square,10038.0
cherry street,10002.0
columbus circle,10019.0
fdr drive,10075.0
f d r drive,
forsyth street,10002.0
joe dimaggio highway,10282.0
lafayette street,10013.0
honeywell street,
layafette street,
park row,10007.0
st. james place,
varick street,10014.0
west 56 street,
walker street,11239.0
wanamaker place,
west street,11223.0
woodside avenue,11377.0
terrace drive,10000.0
103 street,11417.0
atlantic avenue sr,
belt parkway,
borinquen place,11211.0
driggs avenue,11222.0
cypress hills street,11385.0
dekalb avenue,10467.0
eastern parkway,11216.0
empire boulevard,11213.0
euclid avenue,11208.0
gates avenue,11216.0
jackie robinson parkway,
lewis avenue,11221.0
meeker avenue,11222.0
pulaski bridge,
queens boulevard sr,
ralph avenue,11234.0
rockaway parkway,11236.0
rodney street,11211.0
stewart avenue,11237.0
utica avenue,11203.0
yellowstone boulevard,11375.0
dupont street,11222.0
parkside avenue,11226.0
prospect expressway,
ocean parkway,11235.0
shore parkway,11214.0
emmons avenue,11235.0
east drive,10000.0
dyre avenue,10466.0
goethals bridge approach,
kissena boulevard,11355.0
lydig avenue,10462.0
malcolm x boulevard,11221.0
putnam avenue,11221.0
sanford avenue,11358.0
tompkins avenue,11206.0
center drive,11357.0
marcus garvey boulevard,11221.0
9 street,11374.0
avenue l,11236.0
east 36 street,
holland tunnel,10013.0
bruckner expressway,10459.0
ed koch queensboro bridge,10017.0
major deegan expressway,
169 street,10452.0
avenue h,11230.0
avenue z,11235.0
long island expressway,
mcdonald avenue,11218.0
snyder avenue,11203.0
smith street,11231.0
van wyck expressway exit 11 sb,
23rd avenue,
dutch kills street,
clarkson avenue,11203.0
franklin avenue,10456.0
vanderbilt avenue,11238.0
quincy street,11238.0
winthrop street,11203.0
kingston avenue,11213.0
bedford avenue,11211.0
ft washington avenue,10033.0
st nicholas avenue,10026.0
st nicholas place,10032.0
delafield avenue,10310.0
martling avenue,
jerome avenue sr,
bay court,11235.0
shore boulevard,11235.0
lenox road,11226.0
morgan avenue,11211.0
clay street,11222.0
whitney avenue,11373.0
88 street,11423.0
57 street,10019.0
south street,10038.0
225 st,10466.0
east 156 street,
east 133 street,
manhattan bridge lower level,
manhattan bridge upper level,
fdr drive viaduct,
nassau expressway,11430.0
manor avenue,10472.0
manor road,10314.0
targee street,10304.0
bay street,10304.0
clove road,10304.0
renwick avenue,
narrows road north,
beach channel drive,11692.0
park avenue viaduct,
147 avenue,11413.0
cedar lawn avenue,
korean war vets parkway sr,
korean war vets parkway,
everton avenue,
barlow avenue,10308.0
32 ave,11369.0
east burnside avenue,10457.0
henry hudson parkway e,10463.0
grand concourse service road,
200 street,11423.0
hewlett street,11362.0
73 street,10460.0
bath avenue,11214.0
brooklyn queens expressway,11377.0
brooklyn queens exresspway,
hunts point avenue,10474.0
harlem river drive,10034.0
ed koch queensboro bridge lower level inner roadway,
ed koch queensboro bridge lower,
ed koch queensboro bridge upper level,
ed koch queensboro bridge lower level outer roadway,
73 place slip lane,
eckford avenue,11417.0
surf avenue,11224.0
49 street,10451.0
fort hamilton parkway,11219.0
east 119 street,
audubon avenue,10033.0
2 avenue main road,
2 avenue service road,
benson avenue,11214.0
avenue p,11204.0
bay parkway,11214.0
141 street,10030.0
archer avenue,11435.0
lakewood avenue,11435.0
staten island expressway,
grand central parkway nb left roadway,
grand central parkway right roadway,
26 avenue,11204.0
5th avenue,
3rd avenue,
columbus circle eb,
columbus circle nb,
st marys street,
caton avenue,11226.0
pelham bridge,
pennsylvania avenue,11207.0
church avenue,11218.0
37 avenue,11372.0
state street,11201.0
greenwich street,10013.0
west 55 street,
west 57 street,
commercial street,11222.0
jj byrne memorial bridge,
west 53 street,
central park south,10019.0
st james place,11238.0
west 48 street,10036.0
west 49 street,
frederick douglass boulevard,10026.0
west 125 street,
central park north,10026.0
adamn c powell boulevard,
marathon parkway,11362.0
neptune avenue,11224.0
stillwellavenue,
seagirt boulevard,11691.0
marmion avenue,10460.0
belmont avenue,10458.0
fountain avenue,11208.0
east 23 street,
ocean parkway main road,
ocean parkway service road,
east 4 street,
east burnside avenue main road,
east burnside avenue service road,
sheridan expressway,
bushwick avenue,11207.0
hollis court boulevard,11428.0
underhill avenue,11238.0
brooklyn queens expressway main road,
brooklyn queens expressway service road,
rogers avenue,11225.0
classon avenue,11205.0
brooklyn avenue,11225.0
exterior street/135 street,
woodhaven boulevard main road,
woodhaven boulevard service road,
bedford park boulevard main road,
bedford park boulevard  service road,
167 street,10032.0
west 42 street,
204 street,10467.0
east 170  main road,
east 170 main road,
east 170 service road,
webster ave,10456.0
w 155 street,
poly place,
montrose avenue,11206.0
central avenue,11221.0
56 road,11378.0
jewel avenue,11367.0
grand concourse main road,
east 170  service road,
11th street,
2 avenue service rd,
34th avenue,
48st street,
59 ave,11223.0
69 st,10452.0
bainbrige avenue,
beach st,10304.0
booth memorial ave.,11355.0
murdock ave,11412.0
college point beoulevard,
cooper ave,11385.0
corona ave,11368.0
cypress ave,11385.0
douglaston pkwy,
elmhurst ave,11373.0
green avenue,10472.0
hamilton avenue,10301.0
hillside ave,11435.0
hylan blvd south,
steuben st,10304.0
hylan blvd.,
junction blvd,
northern blvd,
ocean  avenue,
richmond ave,10314.0
sunrise highway,
126th st,
st nicholas ave,10026.0
steinway st,11103.0
van duzer st,10304.0
woolley aveneue,
10th avenue,
103rd street,
108th street,
11th avenue,
13th avenue,
14th avenue,
164th street,
188th street,
2nd avenue,
31st avenue,
31st street,
34th st,
35th avenue,
39th avenue,
47th avenue,
48th street,
51th avenue,
58th st,
58th street,
60th street,
63rd drive,
65th street,
7th avenue,
8th avenue,
82nd street,
9th avenue,
94th avenue,
adam c powell boulevard,10027.0
arden ave,10312.0
6th avenue,
barlow ave,10308.0
cedar ave,10468.0
colonial rd,
east 135th street,
east 138th street,
east 144th street,
east 149th street,
east 161st street,
east 163rd street,
east 169th street,
east 170th street,
east 174th street,
east 177th street,
east 18th street,
e 204th st,
east 23rd street,
east 233rd street,
east 241st street,
fort washington avenue,10040.0
greenwich st,10013.0
honeywell st,
main st,11201.0
pelham bridge rd,
queens blvd,
richmond,10314.0
rosedale ave,10473.0
southern blvd,
st. anns ave,
west 125th street,
west 135th street,
west 145th street,
west 155th street,
west 167th street,
west 30th street,
west 34th street,
west 39th street,
west 48th street,
west 53rd street,
west 55th street,
west 56th street,
west 57th street,
west 49th street,
